npm warn Unknown project config "minimum-release-age". This will stop working in the next major version of npm.
npm warn Unknown project config "verify-deps-before-run". This will stop working in the next major version of npm.
[vite] connected.
[2m01:23:28[22m [34m[types][39m Generated [2m1ms[22m
[vite] connected.
[2m01:23:29[22m [34m[content][39m Syncing content
[2m01:23:29[22m [34m[content][39m Synced content
[2m01:23:29[22m [34m[vite][39m Re-optimizing dependencies because vite config has changed
[42m[1m astro [22m[49m [32mv6.3.0[39m [2mready in[22m 6224 [2mms[22m
[2m┃[22m Local    [36mhttp://localhost:4321/[39m
[2m01:33:06[22m [34m[200][39m / [2m400ms[22m
[vite] program reload
[vite] program reload
[2m01:33:07[22m [34m[200][39m / [2m378ms[22m
[vite] program reload
[2m01:33:07[22m [34m[200][39m / [2m389ms[22m
[vite] program reload
[2m01:33:07[22m [34m[200][39m / [2m418ms[22m
[vite] program reload
[2m01:33:07[22m [34m[200][39m / [2m436ms[22m
[vite] program reload
[vite] program reload
[2m01:33:07[22m [34m[200][39m / [2m415ms[22m
[vite] program reload
[2m01:33:08[22m [34m[200][39m / [2m410ms[22m
[vite] program reload
[2m01:33:08[22m [34m[200][39m / [2m473ms[22m
[vite] program reload
[2m01:33:08[22m [34m[200][39m / [2m489ms[22m
[vite] program reload
[2m01:33:08[22m [34m[200][39m / [2m453ms[22m
[vite] program reload
[2m01:33:08[22m [34m[200][39m / [2m499ms[22m
[vite] program reload
[vite] program reload
[2m01:33:09[22m [34m[200][39m / [2m571ms[22m
[2m01:33:09[22m [34m[200][39m / [2m571ms[22m
[vite] program reload
[2m01:33:09[22m [34m[200][39m / [2m599ms[22m
[vite] program reload
[2m01:33:09[22m [34m[200][39m / [2m604ms[22m
[vite] program reload
[vite] program reload
[2m01:33:10[22m [34m[200][39m / [2m443ms[22m
[vite] program reload
[2m01:33:10[22m [34m[200][39m / [2m485ms[22m
[vite] program reload
[2m01:33:10[22m [34m[200][39m / [2m509ms[22m
[2m01:33:10[22m [34m[200][39m / [2m509ms[22m
[vite] program reload
[vite] program reload
[vite] program reload
[2m01:33:11[22m [34m[200][39m / [2m387ms[22m
[vite] program reload
[2m01:33:11[22m [34m[200][39m / [2m413ms[22m
[2m01:33:11[22m [34m[200][39m / [2m413ms[22m
[vite] program reload
[vite] program reload
[2m01:33:11[22m [34m[200][39m / [2m422ms[22m
[2m01:33:11[22m [34m[200][39m / [2m422ms[22m
[vite] program reload
[vite] program reload
[2m01:33:12[22m [34m[200][39m / [2m366ms[22m
[2m01:33:12[22m [34m[200][39m / [2m366ms[22m
[vite] program reload
[vite] program reload
[2m01:33:12[22m [34m[200][39m / [2m414ms[22m
[vite] program reload
[vite] program reload
[vite] program reload
[2m01:33:13[22m [34m[200][39m / [2m464ms[22m
[2m01:33:13[22m [34m[200][39m / [2m464ms[22m
[vite] program reload
[2m01:33:13[22m [34m[200][39m / [2m486ms[22m
[vite] program reload
[2m01:33:13[22m [34m[200][39m / [2m459ms[22m
[vite] program reload
[2m01:33:13[22m [34m[200][39m / [2m418ms[22m
[vite] program reload
[2m01:33:13[22m [34m[200][39m / [2m399ms[22m
[vite] program reload
[2m01:33:13[22m [34m[200][39m / [2m377ms[22m
[vite] program reload
[vite] program reload
[vite] program reload
[2m01:33:14[22m [34m[200][39m / [2m430ms[22m
[2m01:33:14[22m [34m[200][39m / [2m430ms[22m
[vite] program reload
[vite] program reload
[2m01:33:14[22m [34m[200][39m / [2m440ms[22m
[vite] program reload
[2m01:33:14[22m [34m[200][39m / [2m439ms[22m
[2m01:33:14[22m [34m[200][39m / [2m439ms[22m
[vite] program reload
[vite] program reload
[2m01:33:15[22m [34m[200][39m / [2m446ms[22m
[vite] program reload
[vite] program reload
[2m01:33:15[22m [34m[200][39m / [2m422ms[22m
[2m01:33:15[22m [34m[200][39m / [2m422ms[22m
[vite] program reload
[2m01:33:15[22m [34m[200][39m / [2m456ms[22m
[vite] program reload
[2m01:33:16[22m [34m[200][39m / [2m455ms[22m
[vite] program reload
[2m01:33:16[22m [34m[200][39m / [2m433ms[22m
[vite] program reload
[2m01:33:16[22m [34m[200][39m / [2m402ms[22m
[vite] program reload
[2m01:33:16[22m [34m[200][39m / [2m424ms[22m
[vite] program reload
[vite] program reload
[2m01:33:16[22m [34m[200][39m / [2m429ms[22m
[vite] program reload
[2m01:33:17[22m [34m[200][39m / [2m430ms[22m
[vite] program reload
[2m01:33:17[22m [34m[200][39m / [2m403ms[22m
[vite] program reload
[2m01:33:17[22m [34m[200][39m / [2m397ms[22m
[vite] program reload
[2m01:33:17[22m [34m[200][39m / [2m406ms[22m
[vite] program reload
[2m01:33:17[22m [34m[200][39m / [2m470ms[22m
[vite] program reload
[vite] program reload
[2m01:33:18[22m [34m[200][39m / [2m446ms[22m
[2m01:33:18[22m [34m[200][39m / [2m446ms[22m
[vite] program reload
[2m01:33:18[22m [34m[200][39m / [2m458ms[22m
[vite] program reload
[2m01:33:18[22m [34m[200][39m / [2m489ms[22m
[vite] program reload
[2m01:33:18[22m [34m[200][39m / [2m448ms[22m
[vite] program reload
[2m01:33:18[22m [34m[200][39m / [2m448ms[22m
[vite] program reload
[2m01:33:19[22m [34m[200][39m / [2m445ms[22m
[vite] program reload
[2m01:33:19[22m [34m[200][39m / [2m459ms[22m
[vite] program reload
[2m01:33:19[22m [34m[200][39m / [2m455ms[22m
[vite] program reload
[2m01:33:19[22m [34m[200][39m / [2m440ms[22m
[vite] program reload
[2m01:33:19[22m [34m[200][39m / [2m436ms[22m
[vite] program reload
[2m01:33:20[22m [34m[200][39m / [2m420ms[22m
[vite] program reload
[2m01:33:20[22m [34m[200][39m / [2m373ms[22m
[vite] program reload
[2m01:33:20[22m [34m[200][39m / [2m404ms[22m
[vite] program reload
[vite] program reload
[2m01:33:20[22m [34m[200][39m / [2m419ms[22m
[vite] program reload
[2m01:33:20[22m [34m[200][39m / [2m425ms[22m
[vite] program reload
[2m01:33:21[22m [34m[200][39m / [2m476ms[22m
[2m01:33:21[22m [34m[200][39m / [2m476ms[22m
[vite] program reload
[2m01:33:21[22m [34m[200][39m / [2m490ms[22m
[vite] program reload
[2m01:33:21[22m [34m[200][39m / [2m474ms[22m
[vite] program reload
[2m01:33:21[22m [34m[200][39m / [2m490ms[22m
[vite] program reload
[2m01:33:21[22m [34m[200][39m / [2m503ms[22m
[vite] program reload
[2m01:33:22[22m [34m[200][39m / [2m474ms[22m
[vite] program reload
[2m01:33:22[22m [34m[200][39m / [2m426ms[22m
[vite] program reload
[2m01:33:22[22m [34m[200][39m / [2m450ms[22m
[vite] program reload
[2m01:33:22[22m [34m[200][39m / [2m474ms[22m
[vite] program reload
[2m01:33:22[22m [34m[200][39m / [2m445ms[22m
[vite] program reload
[2m01:33:23[22m [34m[200][39m / [2m429ms[22m
[vite] program reload
[2m01:33:23[22m [34m[200][39m / [2m433ms[22m
[vite] program reload
[2m01:33:23[22m [34m[200][39m / [2m431ms[22m
[vite] program reload
[vite] program reload
[2m01:33:23[22m [34m[200][39m / [2m427ms[22m
[vite] program reload
[2m01:33:23[22m [34m[200][39m / [2m362ms[22m
[vite] program reload
[2m01:33:24[22m [34m[200][39m / [2m435ms[22m
[2m01:33:24[22m [34m[200][39m / [2m435ms[22m
[vite] program reload
[vite] program reload
[2m01:33:24[22m [34m[200][39m / [2m451ms[22m
[vite] program reload
[vite] program reload
[2m01:33:24[22m [34m[200][39m / [2m455ms[22m
[vite] program reload
[2m01:33:25[22m [34m[200][39m / [2m482ms[22m
[vite] program reload
[2m01:33:25[22m [34m[200][39m / [2m523ms[22m
[2m01:33:25[22m [34m[200][39m / [2m523ms[22m
[vite] program reload
[2m01:33:25[22m [34m[200][39m / [2m555ms[22m
[vite] program reload
[2m01:33:25[22m [34m[200][39m / [2m462ms[22m
[vite] program reload
[2m01:33:25[22m [34m[200][39m / [2m466ms[22m
[vite] program reload
[vite] program reload
[2m01:33:26[22m [34m[200][39m / [2m480ms[22m
[2m01:33:26[22m [34m[200][39m / [2m480ms[22m
[vite] program reload
[2m01:33:26[22m [34m[200][39m / [2m480ms[22m
[vite] program reload
[2m01:33:26[22m [34m[200][39m / [2m494ms[22m
[vite] program reload
[2m01:33:26[22m [34m[200][39m / [2m501ms[22m
[vite] program reload
[2m01:33:27[22m [34m[200][39m / [2m478ms[22m
[vite] program reload
[2m01:33:27[22m [34m[200][39m / [2m429ms[22m
[vite] program reload
[2m01:33:27[22m [34m[200][39m / [2m378ms[22m
[vite] program reload
[2m01:33:27[22m [34m[200][39m / [2m360ms[22m
[vite] program reload
[vite] program reload
[vite] program reload
[2m01:33:28[22m [34m[200][39m / [2m431ms[22m
[2m01:33:28[22m [34m[200][39m / [2m431ms[22m
[vite] program reload
[2m01:33:28[22m [34m[200][39m / [2m478ms[22m
[2m01:33:28[22m [34m[200][39m / [2m478ms[22m
[vite] program reload
[vite] program reload
[2m01:33:28[22m [34m[200][39m / [2m397ms[22m
[vite] program reload
[2m01:33:28[22m [34m[200][39m / [2m428ms[22m
[vite] program reload
[vite] program reload
[2m01:33:29[22m [34m[200][39m / [2m403ms[22m
[vite] program reload
[2m01:33:29[22m [34m[200][39m / [2m415ms[22m
[vite] program reload
[2m01:33:29[22m [34m[200][39m / [2m433ms[22m
[vite] program reload
[vite] program reload
[2m01:33:29[22m [34m[200][39m / [2m411ms[22m
[vite] program reload
[2m01:33:30[22m [34m[200][39m / [2m429ms[22m
[vite] program reload
[2m01:33:30[22m [34m[200][39m / [2m446ms[22m
[vite] program reload
[2m01:33:30[22m [34m[200][39m / [2m440ms[22m
[vite] program reload
[2m01:33:30[22m [34m[200][39m / [2m441ms[22m
[vite] program reload
[vite] program reload
[2m01:33:30[22m [34m[200][39m / [2m378ms[22m
[vite] program reload
[2m01:33:31[22m [34m[200][39m / [2m434ms[22m
[vite] program reload
[2m01:33:31[22m [34m[200][39m / [2m443ms[22m
[vite] program reload
[2m01:33:31[22m [34m[200][39m / [2m395ms[22m
[2m01:33:31[22m [34m[200][39m / [2m395ms[22m
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[2m01:33:32[22m [34m[200][39m / [2m414ms[22m
[2m01:33:32[22m [34m[200][39m / [2m414ms[22m
[vite] program reload
[2m01:33:32[22m [34m[200][39m / [2m428ms[22m
[2m01:33:32[22m [34m[200][39m / [2m428ms[22m
[vite] program reload
[2m01:33:32[22m [34m[200][39m / [2m454ms[22m
[vite] program reload
[vite] program reload
[2m01:33:32[22m [34m[200][39m / [2m445ms[22m
[vite] program reload
[vite] program reload
[2m01:33:33[22m [34m[200][39m / [2m435ms[22m
[vite] program reload
[2m01:33:33[22m [34m[200][39m / [2m433ms[22m
[2m01:33:33[22m [34m[200][39m / [2m433ms[22m
[vite] program reload
[vite] program reload
[2m01:33:33[22m [34m[200][39m / [2m485ms[22m
[2m01:33:33[22m [34m[200][39m / [2m485ms[22m
[vite] program reload
[2m01:33:34[22m [34m[200][39m / [2m487ms[22m
[vite] program reload
[2m01:33:34[22m [34m[200][39m / [2m485ms[22m
[2m01:33:34[22m [34m[200][39m / [2m485ms[22m
[vite] program reload
[vite] program reload
[2m01:33:34[22m [34m[200][39m / [2m370ms[22m
[vite] program reload
[2m01:33:34[22m [34m[200][39m / [2m380ms[22m
[vite] program reload
[vite] program reload
[2m01:33:35[22m [34m[200][39m / [2m402ms[22m
[vite] program reload
[2m01:33:35[22m [34m[200][39m / [2m387ms[22m
[vite] program reload
[2m01:33:35[22m [34m[200][39m / [2m421ms[22m
[vite] program reload
[2m01:33:35[22m [34m[200][39m / [2m495ms[22m
[vite] program reload
[vite] program reload
[2m01:33:35[22m [34m[200][39m / [2m447ms[22m
[vite] program reload
[2m01:33:36[22m [34m[200][39m / [2m384ms[22m
[vite] program reload
[2m01:33:36[22m [34m[200][39m / [2m384ms[22m
[2m01:33:36[22m [34m[200][39m / [2m384ms[22m
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[2m01:33:36[22m [34m[200][39m / [2m376ms[22m
[vite] program reload
[2m01:33:37[22m [34m[200][39m / [2m408ms[22m
[2m01:33:37[22m [34m[200][39m / [2m408ms[22m
[2m01:33:37[22m [34m[200][39m / [2m408ms[22m
[vite] program reload
[vite] program reload
[2m01:33:37[22m [34m[200][39m / [2m427ms[22m
[vite] program reload
[vite] program reload
[2m01:33:37[22m [34m[200][39m / [2m434ms[22m
[vite] program reload
[2m01:33:38[22m [34m[200][39m / [2m431ms[22m
[vite] program reload
[2m01:33:38[22m [34m[200][39m / [2m449ms[22m
[vite] program reload
[2m01:33:38[22m [34m[200][39m / [2m467ms[22m
[vite] program reload
[2m01:33:38[22m [34m[200][39m / [2m461ms[22m
[vite] program reload
[2m01:33:38[22m [34m[200][39m / [2m455ms[22m
[vite] program reload
[2m01:33:39[22m [34m[200][39m / [2m489ms[22m
[vite] program reload
[2m01:33:39[22m [34m[200][39m / [2m495ms[22m
[vite] program reload
[2m01:33:39[22m [34m[200][39m / [2m446ms[22m
[vite] program reload
[2m01:33:39[22m [34m[200][39m / [2m438ms[22m
[vite] program reload
[vite] program reload
[2m01:33:39[22m [34m[200][39m / [2m411ms[22m
[vite] program reload
[2m01:33:40[22m [34m[200][39m / [2m430ms[22m
[vite] program reload
[2m01:33:40[22m [34m[200][39m / [2m477ms[22m
[vite] program reload
[2m01:33:40[22m [34m[200][39m / [2m486ms[22m
[vite] program reload
[2m01:33:40[22m [34m[200][39m / [2m497ms[22m
[vite] program reload
[2m01:33:40[22m [34m[200][39m / [2m479ms[22m
[vite] program reload
[2m01:33:41[22m [34m[200][39m / [2m440ms[22m
[vite] program reload
[2m01:33:41[22m [34m[200][39m / [2m452ms[22m
[vite] program reload
[2m01:33:41[22m [34m[200][39m / [2m483ms[22m
[vite] program reload
[2m01:33:41[22m [34m[200][39m / [2m465ms[22m
[vite] program reload
[2m01:33:41[22m [34m[200][39m / [2m495ms[22m
[vite] program reload
[2m01:33:42[22m [34m[200][39m / [2m486ms[22m
[vite] program reload
[2m01:33:42[22m [34m[200][39m / [2m493ms[22m
[vite] program reload
[2m01:33:42[22m [34m[200][39m / [2m485ms[22m
[vite] program reload
[2m01:33:42[22m [34m[200][39m / [2m510ms[22m
[2m01:33:42[22m [34m[200][39m / [2m510ms[22m
[vite] program reload
[2m01:33:43[22m [34m[200][39m / [2m508ms[22m
[vite] program reload
[2m01:33:43[22m [34m[200][39m / [2m492ms[22m
[vite] program reload
[2m01:33:43[22m [34m[200][39m / [2m445ms[22m
[2m01:33:43[22m [34m[200][39m / [2m445ms[22m
[vite] program reload
[2m01:33:43[22m [34m[200][39m / [2m447ms[22m
[vite] program reload
[2m01:33:43[22m [34m[200][39m / [2m436ms[22m
[vite] program reload
[2m01:33:43[22m [34m[200][39m / [2m424ms[22m
[vite] program reload
[2m01:33:44[22m [34m[200][39m / [2m412ms[22m
[vite] program reload
[2m01:33:44[22m [34m[200][39m / [2m467ms[22m
[vite] program reload
[vite] program reload
[2m01:33:44[22m [34m[200][39m / [2m450ms[22m
[vite] program reload
[2m01:33:44[22m [34m[200][39m / [2m493ms[22m
[vite] program reload
[2m01:33:45[22m [34m[200][39m / [2m511ms[22m
[vite] program reload
[2m01:33:45[22m [34m[200][39m / [2m513ms[22m
[2m01:33:45[22m [34m[200][39m / [2m513ms[22m
[vite] program reload
[vite] program reload
[2m01:33:45[22m [34m[200][39m / [2m451ms[22m
[vite] program reload
[vite] program reload
[2m01:33:46[22m [34m[200][39m / [2m453ms[22m
[vite] program reload
[2m01:33:46[22m [34m[200][39m / [2m400ms[22m
[vite] program reload
[2m01:33:46[22m [34m[200][39m / [2m420ms[22m
[2m01:33:46[22m [34m[200][39m / [2m420ms[22m
[vite] program reload
[vite] program reload
[2m01:33:46[22m [34m[200][39m / [2m421ms[22m
[vite] program reload
[vite] program reload
[2m01:33:47[22m [34m[200][39m / [2m458ms[22m
[vite] program reload
[2m01:33:47[22m [34m[200][39m / [2m409ms[22m
[vite] program reload
[2m01:33:47[22m [34m[200][39m / [2m400ms[22m
[2m01:33:47[22m [34m[200][39m / [2m400ms[22m
[vite] program reload
[vite] program reload
[vite] program reload
[2m01:33:48[22m [34m[200][39m / [2m448ms[22m
[vite] program reload
[2m01:33:48[22m [34m[200][39m / [2m440ms[22m
[2m01:33:48[22m [34m[200][39m / [2m439ms[22m
[vite] program reload
[2m01:33:48[22m [34m[200][39m / [2m464ms[22m
[vite] program reload
[2m01:33:48[22m [34m[200][39m / [2m465ms[22m
[vite] program reload
[2m01:33:48[22m [34m[200][39m / [2m455ms[22m
[vite] program reload
[2m01:33:49[22m [34m[200][39m / [2m445ms[22m
[vite] program reload
[vite] program reload
[2m01:33:49[22m [34m[200][39m / [2m445ms[22m
[vite] program reload
[2m01:33:49[22m [34m[200][39m / [2m462ms[22m
[vite] program reload
[2m01:33:49[22m [34m[200][39m / [2m448ms[22m
[vite] program reload
[2m01:33:49[22m [34m[200][39m / [2m423ms[22m
[vite] program reload
[2m01:33:50[22m [34m[200][39m / [2m445ms[22m
[vite] program reload
[2m01:33:50[22m [34m[200][39m / [2m470ms[22m
[vite] program reload
[2m01:33:50[22m [34m[200][39m / [2m474ms[22m
[vite] program reload
[vite] program reload
[2m01:33:50[22m [34m[200][39m / [2m412ms[22m
[vite] program reload
[2m01:33:51[22m [34m[200][39m / [2m443ms[22m
[vite] program reload
[2m01:33:51[22m [34m[200][39m / [2m463ms[22m
[vite] program reload
[2m01:33:51[22m [34m[200][39m / [2m421ms[22m
[vite] program reload
[2m01:33:51[22m [34m[200][39m / [2m462ms[22m
[vite] program reload
[vite] program reload
[2m01:33:52[22m [34m[200][39m / [2m481ms[22m
[vite] program reload
[2m01:33:52[22m [34m[200][39m / [2m431ms[22m
[vite] program reload
[2m01:33:52[22m [34m[200][39m / [2m448ms[22m
[2m01:33:52[22m [34m[200][39m / [2m448ms[22m
[vite] program reload
[vite] program reload
[2m01:33:52[22m [34m[200][39m / [2m460ms[22m
